rms,kurtosis,speed,rms_kurt_ratio,energy,label
2.416437822152157,9.62659199149281,99,0.2509908837316106,5.839171748327461,FAULT
0.9250805422046513,3.8013679313716,67,0.243290643857012,0.8557740095656516,HEALTHY
0.9997812875132396,3.0847844504311697,70,0.3239958278270352,0.999562622861631,HEALTHY
2.1368970981882534,9.727861140750777,90,0.21964514317483094,4.566329208245378,FAULT
2.0376107504609795,10.414645386439412,99,0.19562981215871988,4.1518575703941565,FAULT
1.141768954168659,3.186008099954351,67,0.35825731167266667,1.3036363447033936,HEALTHY
1.0770842301028731,2.8248297693854405,62,0.38115679924241036,1.160110438736299,HEALTHY
1.5727476627721557,5.204340894548907,81,0.30214114591786967,2.4735352107552786,WARNING
1.5499857021729089,6.4500042627467895,83,0.2402704507767503,2.4024556769404453,WARNING
1.104360980326353,3.638682572136051,79,0.30342233379935313,1.2196131748673835,HEALTHY
0.999181802677664,3.481688915793767,67,0.28689952701386556,0.9983642748021863,HEALTHY
1.2543749060721694,2.9431221389862916,68,0.42606075660436793,1.5734564049835638,HEALTHY
1.144439270237837,4.1113607946116915,73,0.2782925252417937,1.3097412432625128,HEALTHY
1.0804158695322716,3.12815740088553,61,0.34527373702151304,1.1672984511371747,HEALTHY
0.9626269093825529,3.533900530529953,65,0.27232079122697006,0.9266505666674058,HEALTHY
1.4175634554500722,5.881379205265572,85,0.24098471145504355,2.009486150227549,WARNING
1.130856173166889,3.4996175778104157,71,0.32304476225427137,1.2788356843896607,HEALTHY
1.0200655779207854,3.137773722191266,79,0.32498856821340055,1.040533783258866,HEALTHY
1.7211073699549506,5.45257279829911,87,0.31559262773419633,2.9622105789132473,WARNING
